qaccver	saccver	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
NC_014760.1_0001	UniRef90_A5IXD9	95.9	466	19	0	3	468	1	466	1.1e-250	874.4
NC_014760.1_0002	UniRef90_A0A454AQB6	100	369	0	0	1	369	1	369	3.1e-203	716.5
NC_014760.1_0003	UniRef90_A0A059Y7H2	96	75	3	0	1	75	1	75	1.1e-30	141
NC_014760.1_0004	UniRef90_D3VQ47	92.3	261	20	0	6	266	1	261	5.8e-143	515.8
NC_014760.1_0005	UniRef90_A0A454ANT3	100	263	0	0	1	263	1	263	5.7e-151	542.3
NC_014760.1_0006	UniRef90_A0A2N8U3N8	99.5	393	2	0	1	393	1	393	3e-220	773.1
NC_014760.1_0007	UniRef90_A0A4U0W967	95.4	348	16	0	1	348	1	348	5.7e-191	675.6
NC_014760.1_0008	UniRef90_D3VPX7	95.9	345	14	0	1	345	1	345	1.1e-191	677.9
NC_014760.1_0009	UniRef90_D3VPX8	92	286	23	0	4	289	4	289	1.1e-152	548.1
NC_014760.1_0010	UniRef90_D3VPX9	93.9	114	7	0	1	114	1	114	2.4e-53	216.9
NC_014760.1_0011	UniRef90_A0A4U0W9L7	91	333	30	0	1	333	1	333	9.1e-170	605.1
NC_014760.1_0012	UniRef90_A0A0F2BPC3	97.5	361	9	0	110	470	1	361	1.3e-198	701.4
NC_014760.1_0013	UniRef90_A0A059Y7K1	99.6	263	1	0	5	267	1	263	1.1e-128	468.4
NC_014760.1_0014	UniRef90_Q4U0X8	100	468	0	0	1	468	1	468	2.1e-265	923.3
NC_014760.1_0015	UniRef90_A5J010	100	150	0	0	1	150	1	150	7.5e-71	275.4
NC_014760.1_0016	UniRef90_Q9X776	92.1	534	42	0	1	534	1	534	6.2e-277	961.8
NC_014760.1_0017	UniRef90_A0A059Y7I4	99.8	662	1	0	1	662	1	662	0	1176
NC_014760.1_0018	UniRef90_A5IXF4	91.4	325	28	0	1	325	1	325	1.1e-162	581.6
NC_014760.1_0019	UniRef90_D3VPY7	95	220	11	0	1	220	1	220	5e-116	426
NC_014760.1_0020	UniRef90_A0A2N8U3Q7	100	217	0	0	1	217	1	217	2.8e-119	436.8
NC_014760.1_0021	UniRef90_A0A454AQ35	100	623	0	0	1	623	1	623	0	1184.1
NC_014760.1_0022	UniRef90_A0A2N8U3R1	100	301	0	0	1	301	1	301	4.4e-163	582.8
NC_014760.1_0023	UniRef90_A0A2N8U3S7	100	299	0	0	1	299	1	299	1.9e-158	567.4
NC_014760.1_0024	UniRef90_A0A2N8U3R0	100	276	0	0	1	276	1	276	1.4e-155	557.8
NC_014760.1_0025	UniRef90_A0A059XY96	100	658	0	0	1	658	1	658	0	1233.4
NC_014760.1_0026	UniRef90_A0A2N8U1C0	100	340	0	0	1	340	1	340	3.6e-190	672.9
NC_014760.1_0027	UniRef90_A0A2N8U1A7	100	115	0	0	1	115	1	115	8.9e-56	224.9
