EMALE01_Cflag_c017B_0002	EMALE01_Cflag_c017B_0001	86.4	110	14	1	1	110	1	109	3.6e-50	186.4
EMALE01_Cflag_c017B_0003	EMALE01_Cflag_c017B_0002	89.8	49	5	0	1	49	1	49	7.0e-22	91.3
EMALE01_Cflag_c017B_0004	EMALE01_Cflag_c017B_0003	98.0	100	2	0	1	100	1	100	6.9e-56	205.3
EMALE01_Cflag_c017B_0005	EMALE01_Cflag_c017B_0004	84.3	70	10	1	1	70	1	69	7.2e-28	111.7
EMALE01_Cflag_c017B_0006	EMALE01_Cflag_c017B_0005	73.4	674	147	9	6	675	3	648	2.5e-263	897.1
EMALE01_Cflag_c017B_0007	EMALE01_Cflag_c017B_0006	92.3	117	8	1	1	116	1	117	9.7e-58	211.8
EMALE01_Cflag_c017B_0008	EMALE01_Cflag_c017B_0007	87.5	408	46	5	1	405	1	406	1.8e-208	714.1
EMALE01_Cflag_c017B_0009	EMALE01_Cflag_c017B_0008	78.5	303	59	6	1	298	51	352	2.6e-125	437.6
EMALE01_Cflag_c017B_0010	EMALE01_Cflag_c017B_0009	77.1	205	42	4	1	201	1	204	2.4e-79	284.3
EMALE01_Cflag_c017B_0011	EMALE01_Cflag_c017B_0010	81.2	197	29	7	4	195	12	205	7.6e-79	282.7
EMALE01_Cflag_c017B_0012	EMALE01_Cflag_c017B_0011	73.8	290	67	7	1	283	3	290	1.5e-108	381.7
EMALE01_Cflag_c017B_0013	EMALE01_Cflag_c017B_0012	88.2	617	68	5	1	613	1	616	2.2e-301	1023.5
EMALE01_Cflag_c017B_0014	EMALE01_Cflag_c017B_0013	81.3	348	57	4	1	346	1	342	3.2e-153	530.4
EMALE01_Cflag_c017B_0015	EMALE01_Cflag_c017B_0014	90.6	297	25	3	1	294	1	297	2.5e-143	497.3
EMALE01_Cflag_c017B_0016	EMALE01_Cflag_c017B_0015	78.5	242	44	7	1	238	26	263	2.0e-90	321.2
EMALE01_Cflag_c017B_0017	EMALE01_Cflag_c017B_0016	91.0	222	20	0	1	222	1	222	5.8e-116	406.0
EMALE01_Cflag_c017B_0018	EMALE01_Cflag_c017B_0017	89.2	185	19	1	1	184	1	185	3.7e-93	330.1
EMALE01_Cflag_c017B_0019	EMALE01_Cflag_c017B_0018	88.7	479	46	7	1	473	69	545	7.3e-225	768.8
EMALE01_Cflag_c017B_0020	EMALE01_Cflag_c017B_0019	82.6	86	15	0	1	86	1	86	2.2e-34	133.7
EMALE01_Cflag_c017B_0021	EMALE01_Cflag_c017B_0020	81.1	512	85	8	1	500	1	512	1.3e-227	778.1
